(base) peiyongw@peiyongw-Z370-AORUS-Ultra-Gaming:~$ cd Desktop/Research/QML-ImageClassification/
(base) peiyongw@peiyongw-Z370-AORUS-Ultra-Gaming:~/Desktop/Research/QML-ImageClassification$ ls
data  draft-code  environment_snapshot_221130.yml  environment_snapshot_221203.yml  environment_snapshot_221207.yml  environment_snapshot_221213.yml  pawsey  research_cpu_pawsey.yaml  research_gpu_pawsey.txt  research_gpu.yaml
(base) peiyongw@peiyongw-Z370-AORUS-Ultra-Gaming:~/Desktop/Research/QML-ImageClassification$ conda activate research_gpu
(research_gpu) peiyongw@peiyongw-Z370-AORUS-Ultra-Gaming:~/Desktop/Research/QML-ImageClassification$ cd draft-code/qiskit-draft-code/new-conv-prototype/
(research_gpu) peiyongw@peiyongw-Z370-AORUS-Ultra-Gaming:~/Desktop/Research/QML-ImageClassification/draft-code/qiskit-draft-code/new-conv-prototype$ ls
conv_1_and_2.png            conv-3.png                                conv-5x5_1_and_2.png            conv-5x5-stride-5-28x28-bobyqa.py  full-circ-5x5.png  kernel.png         tmux-session-output
conv_1_and_2_with_data.png  conv_3x3_28x28.py                         conv-5x5_1_and_2_with_data.png  conv-5x5-stride-5-28x28-ga.py      full-circ.png      single-kernel.py
conv_1.png                  conv_3x3_stride-3_28x28_afterconv_3x3.py  conv-5x5-1.png                  conv-5x5-stride-5-28x28.py         kernel-5x5.png     super-tiny-images
(research_gpu) peiyongw@peiyongw-Z370-AORUS-Ultra-Gaming:~/Desktop/Research/QML-ImageClassification/draft-code/qiskit-draft-code/new-conv-prototype$ cd super-tiny-images/
(research_gpu) peiyongw@peiyongw-Z370-AORUS-Ultra-Gaming:~/Desktop/Research/QML-ImageClassification/draft-code/qiskit-draft-code/new-conv-prototype/super-tiny-images$ ls
conv-5x5-1.png                           example_tiny_handwritten_digit_6.png  handwritten-digits.py  qiskit-fashion-mnist-5x5-conv-multiclass-tiny-image-results-100-test-2-reps.json  tiny-handwritten.pkl
conv-5x5-stride-3-8x8-noisy-acc-loss.py  example_tiny_handwritten_digit_7.png  mnist.pkl              qiskit-fashion-mnist-5x5-conv-multiclass-tiny-image-results-100-test-2-reps.pdf   train-images-idx3-ubyte.gz
conv-5x5-stride-3-8x8-noisy.py           example_tiny_handwritten_digit_9.png  optdigits.names        t10k-images-idx3-ubyte.gz                                                         train-labels-idx1-ubyte.gz
conv-5x5-stride-3-8x8.py                 example_tiny_handwritten_digit.png    optdigits.tes          t10k-labels-idx1-ubyte.gz
data                                     full-circ-5x5.png                     optdigits.tra          tinyhandwrittendigits.py
(research_gpu) peiyongw@peiyongw-Z370-AORUS-Ultra-Gaming:~/Desktop/Research/QML-ImageClassification/draft-code/qiskit-draft-code/new-conv-prototype/super-tiny-images$ python conv-5x5-stride-3-8x8-noisy.py
Training with 200 data, testing with 100 data, for 200 epochs...
Rep 0, Training with 200 data, Training at Epoch 1, train acc 0.245, train cost 1.3891, test acc 0.27, test cost 1.3847, avg epoch time 366.5264, total time 366.5264
Rep 0, Training with 200 data, Training at Epoch 2, train acc 0.28, train cost 1.3728, test acc 0.33, test cost 1.3717, avg epoch time 365.3617, total time 730.7234
Rep 0, Training with 200 data, Training at Epoch 3, train acc 0.265, train cost 1.3718, test acc 0.36, test cost 1.3627, avg epoch time 364.2382, total time 1092.7145
Rep 0, Training with 200 data, Training at Epoch 4, train acc 0.16, train cost 1.4078, test acc 0.15, test cost 1.4168, avg epoch time 364.1486, total time 1456.5942
Rep 0, Training with 200 data, Training at Epoch 5, train acc 0.16, train cost 1.3916, test acc 0.17, test cost 1.3864, avg epoch time 363.873, total time 1819.3652
Rep 0, Training with 200 data, Training at Epoch 6, train acc 0.13, train cost 1.388, test acc 0.17, test cost 1.3837, avg epoch time 363.7892, total time 2182.7354
Rep 0, Training with 200 data, Training at Epoch 7, train acc 0.26, train cost 1.3711, test acc 0.26, test cost 1.3692, avg epoch time 363.4033, total time 2543.8233
Rep 0, Training with 200 data, Training at Epoch 8, train acc 0.195, train cost 1.383, test acc 0.2, test cost 1.3741, avg epoch time 363.5469, total time 2908.3749
Rep 0, Training with 200 data, Training at Epoch 9, train acc 0.235, train cost 1.3869, test acc 0.31, test cost 1.379, avg epoch time 363.2943, total time 3269.6485
Rep 0, Training with 200 data, Training at Epoch 10, train acc 0.165, train cost 1.3936, test acc 0.14, test cost 1.4113, avg epoch time 363.2982, total time 3632.9816
Rep 0, Training with 200 data, Training at Epoch 11, train acc 0.435, train cost 1.3531, test acc 0.37, test cost 1.3622, avg epoch time 363.2777, total time 3996.0545
Rep 0, Training with 200 data, Training at Epoch 12, train acc 0.455, train cost 1.3518, test acc 0.4, test cost 1.3624, avg epoch time 363.3979, total time 4360.7753
Rep 0, Training with 200 data, Training at Epoch 13, train acc 0.45, train cost 1.3545, test acc 0.44, test cost 1.362, avg epoch time 363.4373, total time 4724.685
Rep 0, Training with 200 data, Training at Epoch 14, train acc 0.46, train cost 1.3492, test acc 0.36, test cost 1.3607, avg epoch time 363.4922, total time 5088.8913
Rep 0, Training with 200 data, Training at Epoch 15, train acc 0.49, train cost 1.3478, test acc 0.39, test cost 1.3596, avg epoch time 363.6267, total time 5454.4006
Rep 0, Training with 200 data, Training at Epoch 16, train acc 0.47, train cost 1.3536, test acc 0.32, test cost 1.3656, avg epoch time 363.5305, total time 5816.4879
Rep 0, Training with 200 data, Training at Epoch 17, train acc 0.435, train cost 1.3489, test acc 0.41, test cost 1.358, avg epoch time 363.5523, total time 6180.3897
Rep 0, Training with 200 data, Training at Epoch 18, train acc 0.45, train cost 1.3462, test acc 0.37, test cost 1.3564, avg epoch time 363.5333, total time 6543.599
Rep 0, Training with 200 data, Training at Epoch 19, train acc 0.625, train cost 1.3153, test acc 0.53, test cost 1.3171, avg epoch time 363.6055, total time 6908.5044
Rep 0, Training with 200 data, Training at Epoch 20, train acc 0.485, train cost 1.336, test acc 0.4, test cost 1.3422, avg epoch time 363.6507, total time 7273.0139
